"0","ben_co2_reduction <- c(0.06,0.07,0.09,0.13,0.17,0.21,0.25,0.29,0.33,0.37,0.4,0.44,0.48,0.53,0.58,0.63,0.68,0.73,0.78,0.83,0.87,0.91,0.95,0.99,1.03,1.06,1.1,1.13,1.16,1.19,1.22,0.06,0.07,0.09,0.13,0.17,0.21,0.25,0.29,0.33,0.37,0.4,0.44,0.48,0.53,0.58,0.63,0.68,0.06,0.07,0.09,0.13,0.17,0.21,0.25,0.29,0.33,0.37,0.4,0.44,0.48,0.53,0.04,0.05,0.1,0.14,0.19,0.24,0.29,0.34,0.39,0.44,0.5,0.57,0.63,0.69,0.74,0.81,0.86,0.9,0.94,0.97,1.01,1.04,1.07,1.1,1.12,1.14,1.16,1.18,1.2,1.22,1.24,0.04,0.05,0.1,0.14,0.19,0.24,0.29,0.34,0.39,0.44,0.5,0.57,0.63,0.69,0.74,0.04,0.05,0.1,0.14,0.19,0.24,0.29,0.34,0.39,0.44,0.5,0.57,0.63,0.69,0.74,1.24,0.03,0.03,0.04,0.06,0.07,0.09,0.11,0.12,0.14,0.16,0.17,0.19,0.21,0.23,0.27,0.3,0.34,0.37,0.4,0.44,0.47,0.51,0.54,0.58,0.61,0.64,0.69,0.71,0.75,0.79,0.83,0.03,0.03,0.04,0.06,0.07,0.09,0.11,0.12,0.14,0.16,0.17,0.19,0.21,0.23,0.27,0.3,0.03,0.03,0.04,0.06,0.07,0.09,0.11,0.12,0.14,0.16,0.17,0.19,0.21,0.23,0.27,0.04,0.05,0.5,0.06,0.07,0.09,0.1,0.11,0.12,0.13,0.13,0.14,0.15,0.15,0.16,0.16,0.17,0.17,0.18,0.18,0.18,0.19,0.19,0.19,0.19,0.2,0.2,0.2,0.2,0.21,0.21,0.04,0.05,0.5,0.06,0.07,0.09,0.1,0.11,0.12,0.13,0.13,0.14,0.15,0.15,0.16,0.16,0.17,0.17,0.05,0.5,0.06,0.07,0.09,0.1,0.11,0.12,0.13,0.13,0.14,0.15,0.15,0.07,0.09,0.14,0.2,0.27,0.33,0.4,0.46,0.52,0.59,0.66,0.77,0.87,0.98,1.08,1.19,1.29,1.4,1.5,1.61,1.71,1.82,1.92,2.05,2.18,2.31,2.46,2.61,2.72,2.87,2.98,0.07,0.09,0.14,0.2,0.27,0.33,0.4,0.46,0.52,0.59,0.66,0.77,0.87,0.98,1.08,1.19,1.29,0.07,0.09,0.14,0.2,0.27,0.33,0.4,0.46,0.52,0.59,0.66,0.77,0.87,0.98)"
"0",""
"0","ben_naturalgas <- c(0.03,0.04,0.05,0.07,0.1,0.12,0.15,0.17,0.2,0.22,0.25,0.28,0.3,0.32,0.35,0.38,0.41,0.43,0.46,0.49,0.51,0.53,0.55,0.57,0.59,0.61,0.63,0.65,0.67,0.68,0.7,0.03,0.04,0.05,0.07,0.1,0.12,0.15,0.17,0.2,0.22,0.25,0.28,0.3,0.32,0.35,0.38,0.41,0.03,0.04,0.05,0.07,0.1,0.12,0.15,0.17,0.2,0.22,0.25,0.28,0.3,0.32,0.03,0.04,0.08,0.1,0.14,0.17,0.21,0.25,0.28,0.32,0.35,0.39,0.42,0.45,0.48,0.51,0.54,0.56,0.58,0.6,0.62,0.63,0.65,0.66,0.67,0.69,0.7,0.71,0.72,0.72,0.73,0.03,0.04,0.08,0.1,0.14,0.17,0.21,0.25,0.28,0.32,0.35,0.39,0.42,0.45,0.48,0.03,0.04,0.08,0.1,0.14,0.17,0.21,0.25,0.28,0.32,0.35,0.39,0.42,0.45,0.48,0.73,0.03,0.03,0.04,0.05,0.06,0.07,0.07,0.08,0.09,0.1,0.11,0.12,0.13,0.14,0.15,0.16,0.18,0.19,0.2,0.22,0.23,0.24,0.26,0.27,0.28,0.3,0.31,0.32,0.34,0.35,0.37,0.03,0.03,0.04,0.05,0.06,0.07,0.07,0.08,0.09,0.1,0.11,0.12,0.13,0.14,0.15,0.16,0.03,0.03,0.04,0.05,0.06,0.07,0.07,0.08,0.09,0.1,0.11,0.12,0.13,0.14,0.15,0.04,0.04,0.05,0.06,0.07,0.07,0.08,0.09,0.1,0.1,0.11,0.11,0.12,0.12,0.13,0.13,0.13,0.14,0.14,0.14,0.15,0.15,0.15,0.15,0.15,0.16,0.16,0.16,0.16,0.16,0.16,0.04,0.04,0.05,0.06,0.07,0.07,0.08,0.09,0.1,0.1,0.11,0.11,0.12,0.12,0.13,0.13,0.13,0.14,0.04,0.05,0.06,0.07,0.07,0.08,0.09,0.1,0.1,0.11,0.11,0.12,0.12,0.06,8,0.11,0.16,0.2,0.24,0.28,0.32,0.36,0.4,0.45,0.51,0.56,0.62,0.68,0.73,0.79,0.84,0.9,0.96,1.01,1.07,1.13,1.18,1.22,1.27,1.33,1.38,1.42,1.47,1.51,0.06,8,0.11,0.16,0.2,0.24,0.28,0.32,0.36,0.4,0.45,0.51,0.56,0.62,0.68,0.73,0.79,0.06,8,0.11,0.16,0.2,0.24,0.28,0.32,0.36,0.4,0.45,0.51,0.56,0.62)"
"0",""
"0","ben_electricity <- c(0.37,0.47,0.63,1.03,1.42,1.81,2.21,2.6,2.99,3.39,3.78,4.18,4.57,5.04,5.6,6.15,6.71,7.26,7.8,8.31,8.81,9.29,9.72,10.14,10.53,10.93,11.31,11.66,12,12.34,12.68,0.37,0.47,0.63,1.03,1.42,1.81,2.21,2.6,2.99,3.39,3.78,4.18,4.57,5.04,5.6,6.15,6.71,0.37,0.47,0.63,1.03,1.42,1.81,2.21,2.6,2.99,3.39,3.78,4.18,4.57,5.04,0.37,0.5,0.9,1.48,2.06,2.64,3.21,3.79,4.37,4.95,5.55,6.29,6.97,7.59,8.16,8.82,9.34,9.79,10.19,10.57,10.93,11.26,11.57,11.85,12.11,12.35,12.56,12.78,12.97,13.16,13.32,0.37,0.5,0.9,1.48,2.06,2.64,3.21,3.79,4.37,4.95,5.55,6.29,6.97,7.59,8.16,0.37,0.5,0.9,1.48,2.06,2.64,3.21,3.79,4.37,4.95,5.55,6.29,6.97,7.59,8.16,13.32,0.3,0.4,0.49,0.63,0.77,0.9,1.04,1.17,1.31,1.45,1.58,1.72,1.85,2.06,2.33,2.6,2.87,3.14,3.41,3.69,3.96,4.23,4.5,4.77,5.04,5.31,5.59,5.86,6.13,6.48,6.93,0.3,0.4,0.49,0.63,0.77,0.9,1.04,1.17,1.31,1.45,1.58,1.72,1.85,2.06,2.33,2.6,0.3,0.4,0.49,0.63,0.77,0.9,1.04,1.17,1.31,1.45,1.58,1.72,1.85,2.06,2.33,0.51,0.6,0.7,0.81,0.96,1.09,1.22,1.34,1.44,1.54,1.65,1.72,1.79,1.86,1.92,1.98,2.03,2.08,2.13,2.17,2.21,2.25,2.28,2.31,2.34,2.37,2.4,2.43,2.45,2.47,2.5,0.51,0.6,0.7,0.81,0.96,1.09,1.22,1.34,1.44,1.54,1.65,1.72,1.79,1.86,1.92,1.98,2.03,2.08,0.6,0.7,0.81,0.96,1.09,1.22,1.34,1.44,1.54,1.65,1.72,1.79,1.86,0.82,1.11,1.67,2.38,3.1,3.82,4.54,5.26,5.98,6.7,7.56,8.78,10,11.22,12.45,13.67,14.99,16.11,17.33,18.55,19.77,21,22.22,23.74,25.34,26.95,28.73,30.51,31.85,33.63,34.97,0.82,1.11,1.67,2.38,3.1,3.82,4.54,5.26,5.98,6.7,7.56,8.78,10,11.22,12.45,13.67,14.99,0.82,1.11,1.67,2.38,3.1,3.82,4.54,5.26,5.98,6.7,7.56,8.78,10,11.22)"
"0",""
"0","correct_vs_convenient <- rep(c(""correct"", ""convenient""),each=31)"
"0",""
"0"," ben_total <- c(8.53,10.94,13.06,14.22,15.68,16.97,18.28,19.55,20.86,22.15,23.43,24.73,26.02,27.43,28.97,30.49,32.03,33.55,35.03,36.45,37.82,39.14,40.32,41.48,42.57,43.67,44.71,45.69,46.62,47.56,48.49,8.53,10.94,13.06,14.22,15.68,16.97,18.28,19.55,20.86,22.15,23.43,24.73,26.02,27.43,28.97,30.49,32.03,8.53,10.94,13.06,14.22,15.68,16.97,18.28,19.55,20.86,22.15,23.43,24.73,26.02,27.43,4.36,5.93,7.62,9.32,11.06,12.78,14.52,16.24,17.97,19.7,21.51,23.73,25.77,27.62,29.32,31.31,32.88,34.12,35.44,36.57,37.65,38.64,39.57,40.41,41.18,41.9,42.54,43.18,43.75,44.32,44.81,4.36,5.93,7.62,9.32,11.06,12.78,14.52,16.24,17.97,19.7,21.51,23.73,25.77,27.62,29.32,4.36,5.93,7.62,9.32,11.06,12.78,14.52,16.24,17.97,19.7,21.51,23.73,25.77,27.62,29.32,31,5.45,6.97,8.39,9.43,10.51,11.51,12.51,13.54,14.58,15.62,16.65,17.69,18.72,19.86,21.11,22.35,23.61,24.84,26.08,27.36,28.59,29.84,31.09,32.34,33.57,34.83,36.1,37.32,38.59,39.87,41.21,5.45,6.97,8.39,9.43,10.51,11.51,12.51,13.54,14.58,15.62,16.65,17.69,18.72,19.86,21.11,22.35,5.45,6.97,8.39,9.43,10.51,11.51,12.51,13.54,14.58,15.62,16.65,17.69,18.72,19.86,21.11,6.28,7.46,9.1,9.54,9.87,10.2,10.5,10.79,11.04,11.28,11.49,11.68,11.86,12.01,12.17,12.31,12.43,12.55,12.67,12.76,12.86,12.96,13.03,13.09,13.16,13.24,13.31,13.38,13.42,13.48,13.54,6.28,7.46,9.1,9.54,9.87,10.2,10.5,10.79,11.04,11.28,11.49,11.68,11.86,12.01,12.17,12.31,12.43,6.28,7.46,9.1,9.54,9.87,10.2,10.5,10.79,11.04,11.28,11.49,11.68,11.86,12.01,6.75,17.08,11.78,14.48,17.22,19.94,22.67,25.39,28.11,30.84,33.81,37.44,41.05,44.69,48.32,51.94,55.67,59.18,62.81,66.45,70.05,73.69,77.32,81.56,85.95,90.36,95.26,100.15,103.83,108.73,112.4,6.75,17.08,11.78,14.48,17.22,19.94,22.67,25.39,28.11,30.84,33.81,37.44,41.05,44.69,48.32,51.94,55.67,6.75,17.08,11.78,14.48,17.22,19.94,22.67,25.39,28.11,30.84,33.81,37.44,41.05,44.69)"
"0"," "
"0"," cost_total <- c(14000,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,510,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,14000,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,510,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,14000,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,510,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,14000,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,510,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,14000,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,22.02,510,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52,24.52)"
"0"," "
"0"," netbenefit <- c(-13991.47,-11.08,-8.96,-7.8,-6.34,-5.05,-3.74,-2.47,-1.16,0.13,1.41,2.71,4,5.41,6.95,8.47,10.01,11.53,13.01,14.43,15.8,17.12,18.3,19.46,20.55,21.65,22.69,23.67,24.6,25.54,26.47,-501.47,-13.58,-11.46,-10.3,-8.84,-7.55,-6.24,-4.97,-3.66,-2.37,-1.09,0.21,1.5,2.91,4.45,5.97,7.51,-15.99,-13.58,-11.46,-10.3,-8.84,-7.55,-6.24,-4.97,-3.66,-2.37,-1.09,0.21,1.5,2.91,-13995.64,-16.09,-14.4,-12.7,-10.96,-9.24,-7.5,-5.78,-4.05,-2.32,-0.51,1.71,3.75,5.6,7.3,9.29,10.86,12.1,13.42,14.55,15.63,16.62,17.55,18.39,19.16,19.88,20.52,21.16,21.73,22.3,22.79,-505.64,-18.59,-16.9,-15.2,-13.46,-11.74,-10,-8.28,-6.55,-4.82,-3.01,-0.79,1.25,3.1,4.8,-20.16,-18.59,-16.9,-15.2,-13.46,-11.74,-10,-8.28,-6.55,-4.82,-3.01,-0.79,1.25,3.1,4.8,6.48,-13994.55,-15.05,-13.63,-12.59,-11.51,-10.51,-9.51,-8.48,-7.44,-6.4,-5.37,-4.33,-3.3,-2.16,-0.91,0.33,1.59,2.82,4.06,5.34,6.57,7.82,9.07,10.32,11.55,12.81,14.08,15.3,16.57,17.85,19.19,-504.55,-17.55,-16.13,-15.09,-14.01,-13.01,-12.01,-10.98,-9.94,-8.9,-7.87,-6.83,-5.8,-4.66,-3.41,-2.17,-19.07,-17.55,-16.13,-15.09,-14.01,-13.01,-12.01,-10.98,-9.94,-8.9,-7.87,-6.83,-5.8,-4.66,-3.41,-13993.72,-14.56,-12.92,-12.48,-12.15,-11.82,-11.52,-11.23,-10.98,-10.74,-10.53,-10.34,-10.16,-10.01,-9.85,-9.71,-9.59,-9.47,-9.35,-9.26,-9.16,-9.06,-8.99,-8.93,-8.86,-8.78,-8.71,-8.64,-8.6,-8.54,-8.48,-503.72,-17.06,-15.42,-14.98,-14.65,-14.32,-14.02,-13.73,-13.48,-13.24,-13.03,-12.84,-12.66,-12.51,-12.35,-12.21,-12.09,-18.24,-17.06,-15.42,-14.98,-14.65,-14.32,-14.02,-13.73,-13.48,-13.24,-13.03,-12.84,-12.66,-12.51,-13993.25,-4.94,-10.24,-7.54,-4.8,-2.08,0.65,3.37,6.09,8.82,11.79,15.42,19.03,22.67,26.3,29.92,33.65,37.16,40.79,44.43,48.03,51.67,55.3,59.54,63.93,68.34,73.24,78.13,81.81,86.71,90.38,-503.25,-7.44,-12.74,-10.04,-7.3,-4.58,-1.85,0.87,3.59,6.32,9.29,12.92,16.53,20.17,23.8,27.42,31.15,-17.77,-7.44,-12.74,-10.04,-7.3,-4.58,-1.85,0.87,3.59,6.32,9.29,12.92,16.53,20.17)"
"0",""
"0","dat <-data.frame (species, year,co2reduction_lb,ben_property_value,ben_storm_water,ben_air_quality,ben_co2_reduction,ben_naturalgas,"
"0","              ben_electricity,	correct_vs_convenient,ben_total,cost_total,netbenefit)"
"0",""
"0","# Convenient Cost Data "
"0","Cost_First_Year <- c(510,0,0,0,0,0,0)"
"0","Cost_Yearly <- c(0,8,12,2.5,2,0.01,0.01)"
"0","Cost_Details<- c(""Conenient installtion cost"", ""Irrigation Cost"",""Pruning and Maintenance"",""Removal and Disposal"",""Administration and Cleaning"",""Pest-control and Fertilization"",""Liability and Legal cost"" )"
"0","dat.cost.convenient <- data.frame(Cost_Details,Cost_First_Year,Cost_Yearly)"
"0",""
"0","# Correct Cost Data "
"0","Cost_First_Year <- c(14000,0,0,0,0,0,0)"
"0","Cost_Yearly <- c(0,8,12,0,2,0.01,0.01)"
"0","Cost_Details <- c(""Correct installtion cost"",""Irrigation Cost"",""Pruning and Maintenance"",""Removal and Disposal"", ""Administration and Cleaning"",""Pest-control and Fertilization"",""Liability and Legal cost""   )"
"0","dat.cost.correct <- data.frame(Cost_Details,Cost_First_Year,Cost_Yearly)"
"0",""
